user_id,item_id,rating
277427,0440428130,8
277427,0671722808,0
277427,0671729470,0
277427,0767903382,10
277427,0898794544,8
277427,1400031354,0
278418,0020532105,0
278418,0060187247,0
278418,006098418X,0
278418,0064406229,0
278418,0307120147,0
278418,0307139794,0
278418,0345384466,0
278418,0373025203,0
278418,0373106246,0
278418,0373222440,0
278418,0373240627,0
278418,0373244630,0
278418,0373290225,0
278418,0373762631,0
278418,0380814862,0
278418,0440428130,0
278418,0440441099,0
278418,044301566X,0
278418,0449501116,0
278418,0451526805,0
278418,0516087371,0
278418,0525249249,0
278418,0553444727,0
278418,0590489100,0
278418,0671021060,0
278418,0671411039,0
278418,0687442826,0
278418,0688094309,0
278418,0689801572,0
278418,0769602991,0
278418,0782122280,0
278418,0785313265,0
278418,156144751X,0
278418,1576101908,0
882,0060171510,0
882,0394743180,10
882,0671708635,0
882,0684825821,0
882,0786866276,0
6251,0066211662,6
6251,0307988384,0
6251,034530263X,0
6251,0345422473,0
6251,0394743180,0
6251,043935806X,9
6251,044652705X,0
6251,0609608444,0
6251,0767903382,0
6251,0786866276,0
6251,1400031354,0
6251,1564020703,10
6251,1573420387,8
6251,1575665816,0
6575,043935806X,0
6575,0671517325,0
6575,0671729470,0
6575,0767903382,0
6575,0786864230,0
6575,1400031354,9
6575,1573061425,0
6575,1860469345,0
11601,0061030643,0
11601,0345386817,0
11601,0345391837,0
11601,044921849X,0
11601,0449221873,0
11601,0671708635,0
11601,0767903382,0
11601,0786861363,0
11601,0805779612,0
11601,1556591241,0
11676,006056668X,0
11676,0060959037,0
11676,0060977477,8
11676,0061030643,7
11676,0061032069,8
11676,0066211662,8
11676,0140390197,0
11676,0140442936,7
11676,0312854285,8
11676,0316769495,0
11676,0345324412,7
11676,0345362667,6
11676,0345384466,9
11676,0373258569,6
11676,0373291590,8
11676,0373650701,0
11676,0374516790,0
11676,0380000490,8
11676,0380775840,7
11676,0380812932,0
11676,0385057393,4
11676,0385306024,5
11676,0393962997,7
11676,0425132935,0
11676,0425168697,8
11676,043935806X,0
11676,0439448328,10
11676,0440428130,9
11676,0441467415,3
11676,0446609943,8
11676,0449221873,6
11676,0451207742,0
11676,0451410912,9
11676,0517702126,6
11676,0553210165,6
11676,055325071X,5
11676,0553259571,0
11676,0553275100,7
11676,0571194087,6
11676,0590075292,0
11676,0609608444,0
11676,0671708635,0
11676,0671780751,10
11676,0671808605,8
11676,0671894250,10
11676,067972818X,7
11676,0743451791,9
11676,0743518594,8
11676,074723714X,0
11676,0770421008,5
11676,0786864230,6
11676,0786866276,8
11676,0804106436,0
11676,0836217594,10
11676,0854963782,0
11676,0861458621,6
11676,0870744623,0
11676,0965550117,10
11676,1400031354,8
11676,155970019X,0
11676,156512104X,0
11676,1565923715,0
11676,1575665816,0
11676,1892129191,10
11676,207038165X,8
11676,2070414574,8
11676,2070547957,4
11676,2221081722,0
11676,2707306959,5
11676,3257228007,0
11676,3442446414,9
11676,3471793267,0
11676,3499228440,8
11676,3518368001,0
11676,3548253881,10
11676,3612276204,8
11676,8420672246,4
11676,8423329313,0
11676,8804375914,0
11676,9060745191,7
11676,9729484309,8
12538,0140360352,10
12538,0312854285,0
12538,0312971303,0
12538,0446305618,0
12538,0553259571,0
12538,0684831015,0
12538,0821724231,0
12538,1558746587,0
13552,0060097825,0
13552,0345384466,10
13552,0385306024,0
13552,0425065553,0
13552,0671021060,0
13552,0671708635,0
13552,0684802317,0
13552,0764150545,8
15408,0060959037,0
15408,0393962938,0
15408,0553210165,0
15408,0671708635,0
15408,0836279921,7
15408,0895652722,8
16106,019281639X,0
16106,0345445856,0
16106,0373226993,0
16106,0385306024,0
16106,0449222225,8
16106,0743225465,10
16106,1569753784,0
16106,1580084680,10
16634,0061030643,0
16634,0061054437,8
16634,0385157487,0
16634,0395472822,0
16634,0441791263,0
16634,0445408286,0
16634,0449205347,0
16634,0449214729,0
16634,0553050524,8
16634,0553110659,0
16634,0671882368,8
16634,0812562860,8
16634,1560543728,0
16795,0263827720,0
16795,0312147384,0
16795,0312973055,0
16795,0312979797,7
16795,0345384466,0
16795,0373192576,0
16795,037322625X,0
16795,0373243529,0
16795,0373263538,0
16795,0373273177,0
16795,0380775840,0
16795,0385309139,8
16795,0440110653,0
16795,0446609943,5
16795,0451207947,0
16795,0553573209,0
16795,0553581880,0
16795,0671015133,0
16795,0671708635,7
16795,0689819366,0
16795,0743225791,7
16795,0786866276,0
16795,0804106436,0
16795,0871234432,0
16795,0962798770,0
16795,1551668106,0
16795,1557486611,0
16795,1562826905,5
16795,1565120299,7
16916,0061040894,0
16916,0425149455,0
16916,0446609943,0
16916,044921849X,0
16916,0671550764,0
16916,0804106436,0
20115,0027912906,0
20115,0380752352,0
20115,0385295529,0
20115,0394864115,0
20115,0671708635,0
21014,0060959037,8
21014,0345384466,0
21014,043935806X,0
21014,0451410912,0
21014,0517542315,0
21014,1400031354,0
23768,0060097825,0
23768,0060959037,0
23768,019281639X,0
23768,0195134281,0
23768,0345362667,0
23768,0345445856,0
23768,0440428130,8
23768,0446609943,0
23768,0525945318,9
23768,0671708635,0
23768,0671780751,0
23768,0684871432,0
23768,0786866276,0
23768,0804111634,0
23768,0822008556,0
23768,0875963080,0
23768,0918526531,0
23768,1400031354,0
23902,0060170085,6
23902,0140264728,8
23902,0156551373,8
23902,0226720977,6
23902,0385279353,7
23902,0393962938,9
23902,0586044752,10
23902,0753102951,6
23902,0753500418,10
23902,0855330902,6
23902,1558820604,8
23902,1842320645,7
23902,8322106491,9
25409,0380773295,0
25409,043935806X,10
25409,0553584340,8
25409,0802116884,0
25409,158243249X,7
26516,0373055668,9
26516,0373242182,0
26516,0380725401,9
26516,0425082784,8
26516,1400031354,0
26544,0312973055,0
26544,0373113021,0
26544,0373245254,0
26544,0440150965,0
26544,0449183203,0
26544,0521585635,0
26544,0553573209,0
26544,0618129022,0
26544,0886774187,0
28204,0140106197,0
28204,0312974779,0
28204,0345422473,0
28204,0804111634,0
28204,2707306959,0
28591,0312983492,0
28591,0380819368,0
28591,0440129818,0
28591,0449006832,0
28591,0843950595,0
30533,0345386817,0
30533,0425132935,0
30533,0679865721,0
30533,0804106436,0
30533,0805208690,0
30533,1400031354,0
30711,0064408558,0
30711,0140442936,0
30711,0263826651,0
30711,034529520X,7
30711,043935806X,8
30711,070910412X,0
30711,0870541617,4
30711,0886775876,9
30711,1400031354,0
30711,1863731067,0
31315,0312983492,0
31315,0345384466,0
31315,0373441096,0
31315,0380819368,2
31315,0385306024,8
31315,0425065553,0
31315,0440110653,8
31315,0446609943,0
31315,0743464680,0
31315,0875965237,10
31315,1562829963,0
31556,0064470350,0
31556,0140340831,0
31556,038000271X,0
31556,0553802453,0
31556,0821724231,0
31826,014230168X,0
31826,037322625X,0
31826,043935806X,0
31826,0440110653,10
31826,0590108395,10
31826,0673522407,8
31826,0895776820,10
31826,0923628649,10
35050,0140363033,0
35050,0345295161,0
35050,0380752956,0
35050,0425181014,0
35050,0446523186,0
35050,0590411608,0
35050,0679437223,0
35050,0681100230,0
35050,0804106436,0
35050,0816706271,0
35050,0903505355,0
35433,3257228007,10
35433,3442092639,8
35433,3442415578,7
35433,345318663X,8
35433,3548253881,9
35433,3764501219,0
35857,0060097825,0
35857,0345435028,9
35857,0373195796,0
35857,0373245017,0
35857,0373245254,0
35857,0373835817,0
35857,0671708635,0
35857,0786866276,0
35857,0970761902,0
35859,0061030643,0
35859,0140165940,0
35859,0316341029,0
35859,0345384466,0
35859,0373165560,0
35859,0373263406,0
35859,0373280114,0
35859,0385306024,0
35859,0425065553,0
35859,0425163628,0
35859,0425171485,0
35859,043935806X,0
35859,0439551234,0
35859,0440428130,0
35859,0449223493,0
35859,0515087491,0
35859,0523425740,0
35859,0553573209,0
35859,0590489100,0
35859,0671034782,0
35859,0671670778,0
35859,067173590X,0
35859,0671782711,0
35859,0671882368,0
35859,0735814546,0
35859,0743406443,0
35859,0804106436,0
35859,0840734247,0
35859,0938586904,0
35859,1550660179,7
35859,1556610815,0
35859,1561735302,5
35859,188602832X,7
36606,0027912906,5
36606,0060951192,0
36606,0061030643,0
36606,038549128X,0
36606,0425162397,0
36606,0446609943,0
36606,0449223493,0
36606,0451527453,0
36606,0517560739,0
36606,0618012672,0
36606,0670445800,0
36606,0684831015,0
36606,0767903382,0
36606,0786866276,0
36606,0831703520,0
36606,0941831930,0
36836,0030037166,0
36836,0140045414,0
36836,0195215222,9
36836,0393962938,0
36836,0399507329,0
36836,0425161463,0
36836,0425168697,0
36836,0688026974,0
36836,077159772X,0
36836,0870444794,0
36836,0870446266,0
36836,0964742098,7
36836,1565120299,0
36836,1573245690,0
36836,1580084400,0
37712,0060959037,10
37712,0345345134,0
37712,0449223493,0
37712,0517597365,0
37712,0553212168,0
37712,0671729470,0
37950,0312854285,9
37950,0425175464,7
37950,0440428130,0
37950,0441723519,0
37950,0671729470,4
38023,015668568X,10
38023,038549128X,0
38023,0553370278,0
38023,0671708635,0
38023,0671721542,0
38023,0767903382,0
38273,0130179817,5
38273,0395879884,1
38273,0671021060,10
38273,0672312999,5
38273,0849936438,5
39281,0312147384,0
39281,0345422473,9
39281,0394757009,0
39281,0870081411,0
39281,1400031354,0
39616,0345435028,0
39616,043935806X,0
39616,0445408286,0
39616,0553564730,0
39616,0671708635,0
39616,0671722808,7
39646,0060176806,0
39646,0060959037,0
39646,0345435028,0
39646,0446609943,0
39646,0515087491,0
39646,0671708635,0
39646,0688159141,0
39646,0804106436,0
39646,1559721820,0
40943,0060097825,0
40943,0140363033,5
40943,015668568X,0
40943,0345384466,0
40943,0394469151,0
40943,043935806X,0
40943,0440110653,0
40943,0440428130,0
40943,0671639668,0
40943,067173590X,0
43246,0060959037,9
43246,0345435028,0
43246,0345445856,0
43246,0425168697,0
43246,0441240925,0
43246,0449221873,0
43246,0553573209,0
43246,0671708635,0
43246,0761524673,10
43246,1400031354,9
43842,0060959037,0
43842,0061030643,0
43842,0312954166,0
43842,0446609943,8
43842,0671669958,0
51386,0440110653,0
51386,0449221873,10
51386,0671729470,0
51386,0743445988,0
51386,0840734247,10
51386,1558172122,0
51386,156233252X,0
51450,0345362667,0
51450,0380775840,7
51450,0425162931,0
51450,0451207947,0
51450,0553231987,0
51883,0061096962,0
51883,0345388453,0
51883,0373191987,0
51883,0373221940,0
51883,0373835817,10
51883,043935806X,0
51883,0671729470,0
51883,0872169464,0
52584,0060959037,0
52584,0345384466,0
52584,0373057741,0
52584,0380775840,0
52584,0440110653,0
52584,0441763545,0
52584,0445081961,0
52584,0446518077,0
52584,0553273051,0
52584,0553275100,0
52584,055327676X,0
52584,0553281097,0
52584,0553573209,0
52584,0575057157,0
52584,0671481126,0
52584,0671600621,0
52584,0756400414,0
52584,0786861363,0
52584,0872169464,0
52614,0373245254,0
52614,0373259565,0
52614,0373290705,0
52614,0373791275,0
52614,0373833156,0
52614,0446609943,0
52614,0449006832,0
52614,0515110787,0
52614,0843947160,10
52917,0553581880,0
52917,0679437223,5
52917,073820675X,5
52917,0880890312,8
52917,1400031354,0
53174,0345271122,0
53174,0345324412,0
53174,0440221870,0
53174,0618129022,0
53174,0671780751,8
53174,0804117799,0
53174,0812575954,0
55492,015668568X,0
55492,0373022778,0
55492,0380000490,9
55492,043935806X,9
55492,0553089196,0
55492,0553214705,0
55492,0553584383,0
55492,0671722808,0
55492,0743451791,0
55492,9997489837,0
56399,0099368307,10
56399,0140443223,10
56399,0345384466,0
56399,0415136113,10
56399,0747232024,10
56399,1568820135,10
56399,1852306688,10
56399,1855012499,10
56399,1861050593,10
56447,0140154418,0
56447,0515087491,0
56447,0590406434,5
56447,0671722808,0
56447,0804106436,0
56447,0891910980,0
56447,1576737098,0
56856,0060563079,9
56856,0316769495,0
56856,0553573209,0
56856,0609608444,0
56856,068480154X,0
56856,0743219627,0
56856,1576737098,0
56959,0061030643,0
56959,042512214X,0
56959,0442299656,0
56959,0486217507,10
56959,0486227472,10
56959,0671882368,0
56959,0868190470,0
56959,1400031354,0
56959,1931499209,0
60244,0140389709,9
60244,0345435028,9
60244,0439551234,0
60244,0553482009,0
60244,0590075837,0
60244,068480154X,0
60244,0743451791,0
60244,1400031354,0
60244,1576750213,7
60244,8420430439,0
60277,0140049673,0
60277,0140138609,0
60277,0486266850,0
60277,048629580X,0
60277,0671882368,0
60707,006440689X,7
60707,0425162397,0
60707,0531056414,9
60707,0804106436,7
60707,0805208690,9
61619,0345384466,0
61619,0380775840,0
61619,0445408286,0
61619,0449221873,0
61619,0517542315,0
61619,0671780751,0
61619,0679730494,0
61619,0804106436,0
61619,0895778327,0
63714,0060280077,9
63714,0118807218,9
63714,0297841564,9
63714,0563387920,10
63714,0565010549,8
63714,1569716919,10
63714,1855853914,9
69697,037322625X,0
69697,037324214X,0
69697,0373259565,9
69697,0373441096,9
69697,037348416X,0
69697,0373791097,0
69697,0373791275,0
69697,0373835817,0
69697,0380775840,0
69697,0425190714,9
69697,043935806X,10
69697,0440110653,0
69697,0449006832,0
69697,0451207947,0
69697,0515133884,0
69697,0843947160,0
69697,0843950595,0
69697,0877882614,0
73394,0066211662,0
73394,0312979797,0
73394,037383621X,0
73394,0380819368,0
73394,0440441099,0
73394,0451410912,0
73394,0553573209,0
73394,0553584383,0
73394,0671639668,0
73394,0743464680,0
73394,1551667037,0
73394,1887166440,0
76352,0061030643,0
76352,0312954166,0
76352,0312973055,0
76352,0345384466,0
76352,0373243529,0
76352,0373289820,0
76352,0373835817,0
76352,0380775840,0
76352,0425054640,0
76352,0425132935,0
76352,0440110653,0
76352,0446365238,0
76352,0446609943,0
76352,0449221873,0
76352,0515087491,0
76352,055325149X,0
76352,0553573209,0
76352,0553584383,0
76352,0671737422,0
76352,0812501284,0
76352,082171323X,0
76499,0140430482,10
76499,0300057350,10
76499,0316769495,10
76499,0394700953,10
76499,0813431158,10
76499,0816513295,10
76499,1563241722,10
76626,0140046569,0
76626,0140443223,0
76626,0340564628,9
76626,043935806X,7
76626,0563387920,9
76626,0571081827,9
78783,0312954166,0
78783,0345369483,0
78783,0345384466,0
78783,0373791275,0
78783,0380775840,0
78783,0440110653,0
78783,0451207947,0
78783,0451408314,0
78783,0671729470,0
78783,067174240X,0
78783,1582292051,0
78834,0380716291,10
78834,043935806X,10
78834,0446609943,0
78834,0679463046,0
78834,0870744623,0
78834,1400031354,0
78834,1403326169,0
78834,1573420387,10
82831,0140376240,4
82831,043935806X,0
82831,0553370278,0
82831,0671708635,0
82831,0786907754,0
82893,0060977477,0
82893,0380703890,0
82893,0446393703,0
82893,0449214729,0
82893,0553275100,0
82893,0553574140,0
82893,0671708635,0
82893,0688000053,0
87141,0312199880,7
87141,0312973055,0
87141,0380703890,0
87141,0425099369,8
87141,043935806X,0
87141,0446364401,0
87141,0515087491,0
87141,0553275100,0
87141,0671729470,0
87141,0743225791,0
87141,0892833653,0
87141,1565920600,7
87555,0020532105,0
87555,0060097825,0
87555,014032206X,0
87555,0141182229,0
87555,0316769495,7
87555,034537522X,0
87555,0345384466,6
87555,0380003856,0
87555,0520218639,0
87555,067972818X,0
87555,0688156568,10
87555,1593760140,0
87746,0316769495,0
87746,0380775840,0
87746,0385306024,0
87746,0671797905,0
87746,068480154X,0
88733,0060959037,10
88733,0072127856,0
88733,0425132935,0
88733,0425162397,8
88733,043935806X,8
88733,0440226066,0
88733,0445408286,0
88733,0451163672,0
88733,0452267005,8
88733,0671708872,0
88733,0743225791,0
88733,0786861363,0
88733,0806121246,10
89602,0060959037,7
89602,0439551234,0
89602,0440415705,9
89602,0609608444,0
89602,0671780751,5
89602,0743249887,7
89602,0767903382,8
89602,0804106436,0
89602,1400031354,8
93047,014036675X,0
93047,0152002480,0
93047,0312032692,0
93047,0345295161,0
93047,0385260342,0
93047,0425184412,7
93047,0446404314,8
93047,0671639668,0
93047,0880013753,7
93047,0898792622,0
93047,1566191696,8
93047,1873410026,7
94923,0029215218,0
94923,0449006832,0
94923,0671670778,0
94923,0812575954,0
94923,0877476829,5
94923,1560545046,0
95359,0020532105,0
95359,0060977477,9
95359,0345384466,0
95359,0380000490,5
95359,0385247958,8
95359,043935806X,10
95359,0440948991,0
95359,067173590X,8
95359,0807041122,0
95359,0812522133,0
95359,1400031354,9
95359,1401300553,9
95932,0345384466,9
95932,0425171485,0
95932,043935806X,0
95932,0618129022,9
95932,1573241857,8
98391,0060523395,10
98391,0060549289,0
98391,0060565144,10
98391,0312262485,9
98391,031230403X,10
98391,0312309457,9
98391,0312324669,8
98391,0312874480,9
98391,0312979797,9
98391,0312983492,9
98391,0345459237,10
98391,037369167X,8
98391,0373791097,10
98391,0373791275,8
98391,0399148574,9
98391,0425186083,9
98391,0425190714,9
98391,0441011594,9
98391,044652929X,9
98391,0451209885,9
98391,0451410394,8
98391,0451410912,10
98391,0505525496,9
98391,0515132926,8
98391,0515133884,8
98391,0553573209,9
98391,0553802453,9
98391,0595005470,10
98391,0684871432,9
98391,0743249887,10
98391,0743458125,9
98391,0743464680,8
98391,0765302187,9
98391,0765303957,10
98391,0765308541,9
98391,0786242086,8
98391,078625341X,10
98391,0805065857,9
98391,084394997X,8
98391,0843950595,8
98391,0843951761,9
98391,0865476373,9
98391,0967822173,9
98391,1551667037,8
98391,1569473307,9
98391,1575668564,8
98391,1578567769,10
98391,1594141797,10
98741,0060176806,0
98741,0060392665,0
98741,0345435028,0
98741,0373872747,0
98741,0375411682,0
98741,0425132935,0
98741,043935806X,0
98741,0515087491,0
98741,0595296289,0
98741,0671708635,0
98741,0764227270,6
98741,0785271872,0
98741,0786861363,0
98741,0804106436,0
98741,0812504208,0
98741,0842314431,0
98741,0915943042,0
98741,1555034039,0
98741,1556610815,0
98741,156292639X,0
98741,1576737098,0
98741,968380005X,0
101851,043935806X,10
101851,0811820785,9
101851,1555603580,10
101851,1565042158,9
101851,1891024043,10
102967,0140154418,0
102967,0345384466,0
102967,0425065553,0
102967,042511029X,0
102967,042512214X,6
102967,0440235251,0
102967,0440428130,0
102967,0446404314,0
102967,0446609943,0
102967,0451159497,0
102967,0486423670,9
102967,0553208462,0
102967,0553296752,0
102967,0553574469,0
102967,067174240X,0
102967,0804106436,0
102967,0812522133,0
102967,1400031354,0
104113,0316769495,10
104113,0393962938,10
104113,0553214705,8
104113,0671526154,7
104113,068480154X,7
104399,0139364285,10
104399,0553151932,10
104399,0671041479,10
104399,078601153X,9
104399,1562825402,10
107021,0312983492,0
107021,0553573209,0
107021,0671708635,0
107021,0929264576,0
107021,1551668106,0
107784,0373262272,0
107784,0380703890,5
107784,0440110653,8
107784,0449221873,5
107784,0821757679,5
107951,3257228007,0
107951,3404147995,9
107951,345318808X,0
107951,3453196279,0
107951,3518368001,8
107951,3548363903,10
109461,0060951699,9
109461,0345384466,3
109461,0385489544,0
109461,0671708635,0
109461,1580620795,2
110029,014002137X,0
110029,0140430601,0
110029,0152021752,0
110029,0263779785,0
110029,0340785411,0
110029,0416484409,0
110029,0721475027,0
110029,0860681874,0
110029,1400031354,10
110029,185210970X,0
110029,1854963724,0
110373,0060977477,0
110373,015668568X,8
110373,0345386817,0
110373,0380703890,0
110373,043935806X,0
110912,0060959037,8
110912,0440428130,0
110912,0553574469,0
110912,0671708635,8
110912,0694014176,8
110912,0804106436,0
110912,1400031354,10
110973,0060959037,0
110973,0061054437,9
110973,0373027583,0
110973,037302908X,0
110973,0373033788,0
110973,0373104510,0
110973,0373106246,0
110973,0373108796,0
110973,0373113021,0
110973,0373709668,0
110973,0380814862,0
110973,0425171485,0
110973,0446523186,8
110973,0446609943,0
110973,0553216104,0
110973,0553574469,0
110973,0590459783,0
110973,0671708635,9
110973,0785275371,0
110973,0812544749,0
110973,1575665816,0
111174,0064473368,0
111174,0345384466,7
111174,0553573209,7
111174,0767903382,0
111174,1576750213,0
112001,0345384466,0
112001,0345426118,0
112001,0373105967,8
112001,0446365238,0
112001,0671417851,0
113983,0132279681,0
113983,0345384466,0
113983,0671708635,0
113983,1558605037,0
113983,1565300084,10
114368,0373078110,10
114368,0373259565,5
114368,037351011X,10
114368,0373791097,5
114368,0373791275,5
114368,0373791380,0
114368,0385306024,5
114368,0449006832,5
114368,0553444727,0
114368,0671729470,5
114368,0821716409,5
114414,0140183957,0
114414,0140292756,0
114414,0316769495,0
114414,034537522X,0
114414,0373121938,0
114414,0380709171,0
115003,0020532105,0
115003,0140430482,0
115003,0399502580,0
115003,0865431337,10
115003,1400031354,9
115120,0020532105,0
115120,0156482401,0
115120,0373113021,0
115120,0425132935,0
115120,0425163393,0
115120,0440110653,0
115120,0451408500,9
115120,0553269437,0
115120,0553573209,0
115120,0671652613,0
115120,0812504267,0
115490,0066211662,0
115490,043935806X,0
115490,0440428130,0
115490,0553212168,10
115490,0743451791,0
123883,0373078110,5
123883,0373833156,5
123883,0380775840,5
123883,0451207947,5
123883,0486266850,5
123883,0553573209,5
123883,0843938951,5
123981,0061059153,0
123981,0156252333,0
123981,0156586509,0
123981,0345362667,0
123981,0393313093,0
123981,0425165582,0
123981,0553275100,0
124489,0441723519,0
124489,0446609943,0
124489,0553584383,0
124489,0805004629,0
124489,0886773571,0
124942,0312973055,0
124942,0345271122,0
124942,0345384466,0
124942,044921849X,0
124942,0515087491,0
124942,0515116513,0
124942,0804106436,0
125692,0061096962,0
125692,0373245017,0
125692,0373245254,0
125692,0373763719,0
125692,0553581880,0
125692,0671639668,0
125774,0064473368,10
125774,0425175464,9
125774,043935806X,0
125774,0439551234,0
125774,0441009077,0
125774,0553345842,0
125774,0743219627,8
127200,0312973055,0
127200,0385306024,0
127200,0446609943,0
127200,0553259571,0
127200,0553574469,0
127200,067161780X,0
127200,0809234890,0
127200,087223407X,0
127233,0156252333,0
127233,0345384466,0
127233,0345435028,0
127233,0380819368,0
127233,043935806X,8
127233,1400031354,0
127233,1401300553,0
127233,1560370157,0
127429,0020291922,0
127429,0060176806,0
127429,0060959037,0
127429,0312147384,0
127429,0486266850,0
127429,0553567039,0
127429,0570072328,0
127429,0590108395,0
127429,0785271872,0
127429,0786866276,0
129074,0312854285,0
129074,0345362667,0
129074,0345369483,0
129074,0345422473,7
129074,0394741730,7
129074,042512214X,8
129074,0445408286,8
129074,067146390X,0
129074,067972818X,0
129358,0373195796,0
129358,0373791097,0
129358,0373791275,0
129358,0373791380,0
129358,0373835817,0
129358,0373872038,0
129358,0380775840,0
129358,0440222354,0
129358,0449002845,0
129358,0449006832,0
129358,0671669958,0
129358,0821720082,0
129358,0821759450,0
129358,0843951761,0
129358,096489422X,0
129358,1551668106,0
130474,0312973055,0
130474,0373289774,0
130474,0394741730,0
130474,0425151948,0
130474,0553202707,0
130474,0553275100,0
130474,0553802453,9
130474,0671411039,0
130474,0671620835,0
131402,0140191739,0
131402,0345384466,0
131402,0345445856,8
131402,0373703015,0
131402,0440415705,0
131402,0486217507,5
131402,0517565730,0
133747,0060830948,8
133747,0312147384,0
133747,0316769495,0
133747,0345422473,0
133747,0373872402,0
133747,068480154X,9
135149,0061030643,0
135149,0345422473,8
135149,0373290241,0
135149,0373291590,0
135149,0373706960,0
135149,0373835817,7
135149,042518305X,0
135149,043935806X,9
135149,0451159497,0
135149,0804106436,0
135149,0870292137,0
135149,1400031354,0
135149,2831563887,0
135265,0345384466,8
135265,0352337265,0
135265,0373162081,6
135265,037319630X,0
135265,0609608444,0
136205,0345327020,0
136205,0452262119,0
136205,0671669958,0
136205,0786861363,5
136205,0903505355,0
136382,0330354892,0
136382,0345384466,0
136382,0380775840,0
136382,0553581880,0
136382,0671708635,0
136382,0786866276,0
137688,015668568X,0
137688,0425065553,8
137688,0553275100,0
137688,0553584383,0
